救急告示医療機関一覧表（令和７年８月１日現在）,,,,,,,,
№,区市町村,名称,郵便番号,所在地,電話,,,
240,八王子市,"医療法人社団健心会
みなみ野循環器病院",〒192-0918,八王子市兵衛1-25-1,042-637-8101,,,
241,町田市,町田市民病院,〒194-0023,町田市旭町2-15-41,042-722-2230 ,,,
242,町田市,あけぼの病院,〒194-0021,町田市中町1-23-3,042-728-1111 ,,,
243,町田市,"医療法人社団幸隆会
多摩丘陵病院",〒194-0202,町田市下小山田町1401,042-797-1511 ,,,
244,町田市,"医療法人社団創生会
町田病院",〒194-0036,町田市木曽東4-21-43,042-789-0502,,,
245,町田市,"医療法人社団慶泉会
町田慶泉病院",〒194-0005,町田市南町田2-1-47,042-795-1668,,,
246,町田市,"医療法人社団三翔会
町田脳神経外科",〒194-0034,町田市根岸町1009-4,042-798-7337 ,,,
247,町田市,"社会医療法人社団正志会
南町田病院",〒194-0004,町田市鶴間4-4-1,042-799-6161,,,
248,町田市,"医療法人社団三医会
鶴川記念病院",〒195-0054,町田市三輪町1059-1,044-987-1311,,,
249,町田市,ふれあい町田ホスピタル,〒194-0215,東京都町田市小山ケ丘1-3-8,042‐798‐1121,,,
250,青梅市,"医療法人社団仁成会
高木病院",〒198-0021,青梅市今寺5-18-19,0428-31-5255 ,,,
251,青梅市,市立青梅総合医療センター,〒198-0042,青梅市東青梅4-16-5,0428-22-3191 ,,,
252,福生市,"医療法人社団
大聖病院",〒197-0011,福生市福生871,042-551-1311 ,,,
253,福生市,"医療法人社団悦伝会
目白第二病院",〒197-0011,福生市福生1980,042-553-3511 ,,,
254,福生市,公立福生病院,〒197-0012,福生市加美平1-6-1,042-551-1111,,,
255,西多摩郡,"奥多摩町国民健康保険
奥多摩病院",〒198-0212,西多摩郡奥多摩町氷川1111,0428-83-2145 ,,,
256,あきる野市,公立阿伎留医療センター,〒197-0834,あきる野市引田78-1,042-558-0321 ,,,
257,日野市,日野市立病院,〒191-0062,日野市多摩平4-3-1,042-581-2677 ,,,
258,日野市,"医療法人社団厚潤会
日野駅前病院",〒191-0011,日野市日野本町3-14-15,042-582-0061 ,,,
259,多摩市,日本医科大学多摩永山病院,〒206-8512,多摩市永山1-7-1,042-371-2111 ,,,
260,多摩市,地方独立行政法人東京都立病院機構　東京都立多摩南部地域病院,〒206-0036,多摩市中沢2-1-2,042-338-5111 ,,,
261,稲城市,稲城市立病院,〒206-0801,稲城市大丸1171,042-377-0931 ,,,
262,立川市,"医療法人財団
立川中央病院",〒190-0023,立川市柴崎町2-17-14,042-522-7171 ,,,
263,立川市,"独立行政法人国立病院機構
災害医療センター",〒190-0014,立川市緑町3256,042-526-5511 ,,,
264,立川市,"医療法人財団
川野病院",〒190-0022,立川市錦町1-7-5,042-522-8161 ,,,
265,立川市,立川相互病院,〒190-8578,立川市緑町4-1,042-525-2585 ,,,
266,立川市,"国家公務員共済組合連合会
立川病院",〒190-8531,立川市錦町4-2-22,042-523-3131 ,,,
267,昭島市,"社会福祉法人恩賜財団
東京都同胞援護会昭島病院",〒196-0022,昭島市中神町1260,042-546-3111 ,,,
268,昭島市,"医療法人社団潮友会
うしお病院",〒196-0021,昭島市武蔵野2-7-12,042-541-5423 ,,,
269,昭島市,"医療法人社団大日会
太陽こども病院",〒196-0003,昭島市松原町1-2-1,042-544-7511,,,
270,昭島市,"医療法人徳洲会
東京西徳洲会病院",〒196-0003,昭島市松原町3-1-1,042-500-4433,,,
271,昭島市,"医療法人社団
竹口病院",〒196-0034,昭島市玉川町4-6-32,042-541-0176,,,
272,国立市,国立さくら病院,〒186-0002,国立市東1-19-10,042-577-1011,,,
273,東大和市,"社会医療法人財団大和会
東大和病院",〒207-0014,東大和市南街1-13-12,042-562-1411 ,,,
274,武蔵村山市,武蔵村山病院,〒208-0022,武蔵村山市榎1-1-5,042-566-3111,,,
275,武蔵村山市,"独立行政法人国立病院機構
村山医療センター",〒208-0011,武蔵村山市学園2-37-1,042-561-1221,,,
276,府中市,"医療法人社団慈敬会
府中医王病院",〒183-0057,府中市晴見町1-20,042-362-4500 ,,,
277,府中市,地方独立行政法人東京都立病院機構　東京都立多摩総合医療センター,〒183-8524,府中市武蔵台2-8-29,042-323-5111 ,,,
278,府中市,地方独立行政法人東京都立病院機構　東京都立小児総合医療センター,〒183-8561,府中市武蔵台2-8-29,042-300-5111,,,
279,府中市,"医療法人社団喜平会
府中病院",〒183-0045,府中市美好町1-22,042-360-0033 ,,,
280,府中市,府中恵仁会病院,〒183-8507,府中市住吉町5-21-1,042-365-1211 ,,,
281,府中市,公益財団法人榊原記念財団附属榊原記念病院,〒183-0003,府中市朝日町3-16-1,042-314-3111 ,,,
282,小金井市,"医療法人社団大日会
小金井太陽病院",〒184-0004,小金井市本町1-9-17,042-383-5511 ,,,
283,調布市,"医療法人社団桐光会
調布病院",〒182-0034,調布市下石原3-45-1,042-484-2626 ,,,
284,調布市,"医療法人社団大坪会
北多摩病院",〒182-0021,調布市調布ヶ丘4-1-1,042-486-8111 ,,,
285,調布市,"医療法人社団東山会
調布東山病院",〒182-0026,調布市小島町2-32-17,042-481-5511,,,
286,狛江市,"東京慈恵会医科大学
附属第三病院",〒201-8601,狛江市和泉本町4-11-1,03-3480-1151 ,,,
287,武蔵野市,武蔵野赤十字病院,〒180-8610,武蔵野市境南町1-26-1,0422-32-3111 ,,,
288,武蔵野市,武蔵野陽和会病院,〒180-0012,武蔵野市緑町2-1-33,0422-52-3212 ,,,
289,武蔵野市,三鷹北病院,〒180-0006,武蔵野市中町2-2-4,0422-52-4371 ,,,
290,三鷹市,"医療法人財団慈生会
野村病院",〒181-0013,三鷹市下連雀8-3-6,0422-47-4848 ,,,
291,三鷹市,杏林大学医学部付属病院,〒181-8611,三鷹市新川6-20-2,0422-47-5511 ,,,
292,三鷹市,"医療法人社団永寿会
三鷹中央病院",〒181-0012,三鷹市上連雀5-23-10,0422-44-6161 ,,,
293,小平市,公立昭和病院,〒187-8510,小平市花小金井8-1-1,042-461-0052 ,,,
294,小平市,"医療法人社団武蔵野会
一橋病院",〒187-0045,小平市学園西町1-2-25,042-343-1311,,,
295,小平市,"医療法人社団晃悠会
むさしの救急病院",〒187-0031,小平市小川東町1-24-1,042-313-5520,,,
296,西東京市,"医療法人社団時正会
佐々総合病院",〒188-0011,西東京市田無町4-24-15,042-461-1535 ,,,
297,西東京市,"医療法人財団緑秀会
田無病院",〒188-0002,西東京市緑町3-6-1,042-461-2682 ,,,
298,西東京市,"医療法人徳洲会
武蔵野徳洲会病院",〒188-0013,西東京市向台町3-5-48,042-465-0700,,,
299,西東京市,"医療法人社団東光会
西東京中央総合病院",〒188-0014,西東京市芝久保町2-4-19,042-464-1511 ,,,
300,西東京市,"医療法人社団花みずき会
保谷厚生病院",〒202-0006,西東京市栄町1-17-18,042-424-6640 ,,,
301,東村山市,"医療法人　泰一会　
多摩北整形外科病院",〒189-0014,東村山市本町1-19-21,042-306-3090,,,
302,東村山市,"社会医療法人社団愛有会
久米川病院",〒189-0014,東村山市本町4-7-14,042-393-5511 ,,,
303,東村山市,"社会福祉法人緑風会
緑風荘病院",〒189-0012,東村山市萩山町3-31-1,042-392-1101 ,,,
304,東村山市,地方独立行政法人東京都立病院機構　東京都立多摩北部医療センター,〒189-8511,東村山市青葉町1-7-1,042-396-3811 ,,,
305,東村山市,"社会福祉法人白十字会
東京白十字病院",〒189-0021,東村山市諏訪町2-26-1,042-391-6111,,,
306,東村山市,"公益財団法人結核予防会
新山手病院",〒189-0021,東村山市諏訪町3-6-1,042-391-1425,,,
307,清瀬市,"医療法人財団
きよせ旭が丘記念病院",〒204-0002,清瀬市旭が丘1-619-15,042-491-2121 ,,,
308,清瀬市,"医療法人社団雅会
山本病院",〒204-0004,清瀬市野塩1-328,042-491-0706 ,,,
309,清瀬市,"公益財団法人結核予防会
複十字病院",〒204-0022,清瀬市松山3-1-24,042-491-4111,,,
310,清瀬市,"独立行政法人国立病院機構
東京病院",〒204-0023,清瀬市竹丘3-1-1,042-491-2111,,,
311,東久留米市,"医療法人社団好仁会
滝山病院",〒203-0033,東久留米市滝山4-1-18,042-473-3311 ,,,
312,東久留米市,"医療法人社団山本・前田記念会
前田病院",〒203-0054,東久留米市中央町5-13-34,042-473-2133 ,,,
313,大島町,大島医療センター,〒100-0101,大島町元町3-2-9,04992-2-2345,,,
314,八丈町,国民健康保険　町立八丈病院,〒100-1511,八丈町三根26-11,04996-2-1188 ,,,
